id,item_name,item_category
149,Mandrake Ward,Beta / Unreleased items
150,Martyr's Gambit,Featured Game Modes
151,Maw of Malmortius,Finished Items
152,Mejai's Soulstealer,Finished Items
153,Meki Pendant,Removed Items
154,Mercenary Upgrade 1,Featured Game Modes
155,Mercenary Upgrade 2,Featured Game Modes
156,Mercenary Upgrade 3,Featured Game Modes
157,Mercurial Scimitar,Finished Items
158,Mercury's Treads,Boots
159,Mikael's Crucible,Finished Items
160,Mirage Blade,Featured Game Modes
161,Moonflair Spellblade,Finished Items
162,Morellonomicon,Finished Items
163,Mortal Reminder,Finished Items
164,Muramana,Transformations
165,Muramana (Crystal Scar),Featured Game Modes
166,Murksphere,Featured Game Modes
167,Nashor's Tooth,Finished Items
168,Needlessly Large Rod,Basic Items
169,Negatron Cloak,Advanced Items
170,Netherstride Grimoire,Featured Game Modes
171,Ninja Tabi,Boots
172,Nomad's Medallion,Advanced Items
173,Null-Magic Mantle,Basic Items
174,Odyn's Veil,Featured Game Modes
175,Offense Upgrade 1,Featured Game Modes
176,Offense Upgrade 2,Featured Game Modes
177,Offense Upgrade 3,Featured Game Modes
178,Ohmwrecker,Finished Items
179,Oracle Alteration,Trinkets
180,Oracle's Elixir,Removed Items
181,Oracle's Extract,Consumables
182,Oracle's Lens,Removed Items
183,Overlord's Bloodmail,Finished Items
184,Perfect Hex Core,Exclusive Items
185,Phage,Advanced Items
186,Phantom Dancer,Finished Items
187,Philosopher's Stone,Removed Items
188,Pickaxe,Basic Items
189,Poacher's Knife,Removed Items
190,Poro-Snax,Consumables
191,Pox Arcana,Featured Game Modes
192,Priscilla's Blessing,Featured Game Modes
193,Prospector's Blade,Featured Game Modes
194,Prospector's Ring,Featured Game Modes
195,Prototype Hex Core,Exclusive Items
196,Puppeteer,Featured Game Modes
197,Quicksilver Sash,Advanced Items
198,Quill Coat,Removed Items
199,Rabadon's Deathcap,Finished Items
200,Raise Morale,Exclusive Items
201,Randuin's Omen,Finished Items
202,Ranger's Trailblazer,Removed Items
203,Rapid Firecannon,Finished Items
204,Raptor Cloak,Advanced Items
205,Ravenous Hydra,Finished Items
206,Recurve Bow,Advanced Items
207,Refillable Potion,Consumables
208,Regrowth Pendant,Removed Items
209,Rejuvenation Bead,Basic Items
210,Relic Shield,Starting Items
211,Righteous Glory,Finished Items
212,Rite of Ruin,Featured Game Modes
213,Rod of Ages,Finished Items
214,Rod of Ages (Crystal Scar),Featured Game Modes
215,Ruby Crystal,Basic Items
216,Ruby Sightstone,Finished Items
217,Runaan's Hurricane,Finished Items
218,Runeglaive,Removed Items
219,Runic Bulwark,Removed Items
220,Runic Echoes,Jungle Items and Enchantments
221,Rylai's Crystal Scepter,Finished Items
222,Sanguine Blade,Finished Items
223,Sapphire Crystal,Basic Items
224,Sated Devourer,Removed Items
225,Scrying Orb,Removed Items
226,Seeker's Armguard,Advanced Items
227,Seraph's Embrace,Transformations
228,Seraph's Embrace (Crystal Scar),Featured Game Modes
229,Serrated Dirk,Advanced Items
230,Shard of True Ice,Removed Items
231,Sheen,Advanced Items
232,Shurelya's Reverie,Removed Items
233,Sightstone,Advanced Items
234,Skirmisher's Sabre,Jungle Items and Enchantments
235,Sorcerer's Shoes,Boots
236,Soul Anchor,Featured Game Modes
237,Soul Shroud,Removed Items
238,Spectre's Cowl,Advanced Items
239,Spellbreaker,Beta / Unreleased items
240,Spellthief's Edge,Starting Items
241,Spirit Stone,Removed Items
242,Spirit Visage,Finished Items
243,Spirit of the Ancient Golem,Removed Items
244,Spirit of the Elder Lizard,Removed Items
245,Spirit of the Spectral Wraith,Removed Items
246,Staff of Flowing Water,Featured Game Modes
247,Stalker's Blade,Jungle Items and Enchantments
248,Statikk Shiv,Finished Items
249,Stealth Ward,Removed Items
250,Sterak's Gage,Finished Items
251,Stinger,Advanced Items
252,Sunfire Cape,Finished Items
253,Sweeping Lens,Trinkets
254,Swindler's Orb,Featured Game Modes
255,Sword of the Divine,Removed Items
256,Sword of the Occult,Removed Items
257,Talisman of Ascension,Finished Items
258,Targon's Brace,Advanced Items
259,Tear of the Goddess,Advanced Items
260,Tear of the Goddess (Crystal Scar),Featured Game Modes
261,Teleport,Featured Game Modes
262,The Black Cleaver,Finished Items
263,The Black Spear,Exclusive Items
264,The Bloodthirster,Finished Items
265,The Brutalizer,Removed Items
266,The Dark Seal,Starting Items
267,The Hex Core mk-1,Exclusive Items
268,The Hex Core mk-2,Exclusive Items
269,The Lightbringer,Featured Game Modes
270,Thornmail,Finished Items
271,Tiamat,Advanced Items
272,Titanic Hydra,Finished Items
273,Total Biscuit of Rejuvenation,Consumables
274,Tracker's Knife,Jungle Items and Enchantments
275,Trickster's Glass,Featured Game Modes
276,Trinity Force,Finished Items
277,Twin Shadows,Removed Items
278,Typhoon Claws,Featured Game Modes
279,Vampiric Scepter,Advanced Items
280,Vision Ward,Consumables
281,Void Staff,Finished Items
282,Warden's Mail,Advanced Items
283,Warding Totem,Trinkets
284,Warmog's Armor,Finished Items
285,Warrior,Jungle Items and Enchantments
286,Wicked Hatchet,Advanced Items
287,Will of the Ancients,Removed Items
288,Wit's End,Finished Items
289,Wooglet's Witchcap,Finished Items
290,Wriggle's Lantern,Removed Items
291,Youmuu's Ghostblade,Finished Items
292,Zeal,Advanced Items
293,Zeke's Harbinger,Finished Items
294,Zeke's Herald,Removed Items
295,Zephyr,Removed Items
296,Zhonya's Hourglass,Finished Items
297,Zhonya's Ring,Removed Items
298,Zz'Rot Portal,Finished Items
